101 21840
102 20763
103 19740
104 18830
105 18108
106 17386
107 16677
108 15995
109 15396
110 14861
111 14412
112 13963
113 13514
114 13065
115 12618
116 12171
117 11724
118 11277
119 10830
120 10400
121 10039
122 9678
123 9372
124 9108
125 8844
126 8580
127 8316
128 8060
129 7825
130 7590
131 7355
132 7120
133 6885
134 6650
135 6415
136 6180
137 5945
138 5710
139 5475
140 5240
141 5005
142 4770
143 4535
144 4300
145 4065
146 3830
147 3595
148 3360
149 3125
150 2890
151 2655
152 2420
153 2249
154 2078
155 2001
156 1924
157 1847
158 1770
159 1768
101
484
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		5		648
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		1		216
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
111
484
100		129		82		3619		30		29		2
30		2		2		0		4		4		0
67		45		61		0		24		21		30
55		26		47		1092		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		7		780
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		13		621
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		74		4042		9		8		0
96		91		74		1241		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		65		0		12		9		0
91		57		57		0		20		8		504
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		6		576
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		2		204
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
112
484
100		129		83		3542		30		29		2
30		2		2		0		4		4		0
67		45		61		0		24		22		20
55		26		47		1092		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		7		780
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		14		552
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		75		3948		9		8		0
96		91		75		1168		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		66		0		12		9		0
91		57		57		0		20		9		462
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		7		504
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		3		192
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
113
484
100		129		84		3465		30		29		2
30		2		2		0		4		4		0
67		45		61		0		24		23		10
55		26		47		1092		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		7		780
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		15		483
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		76		3854		9		8		0
96		91		76		1095		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		67		0		12		9		0
91		57		57		0		20		10		420
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		8		432
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		4		180
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
114
484
100		129		85		3388		30		29		2
30		2		2		0		4		4		0
67		45		61		0		24		24		0
55		26		47		1092		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		7		780
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		16		414
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		77		3760		9		8		0
96		91		77		1022		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		68		0		12		9		0
91		57		57		0		20		11		378
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		9		360
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		5		168
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
115
484
100		129		86		3311		30		29		2
30		2		2		0		4		4		0
67		45		62		0		24		24		0
55		26		48		1144		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		8		720
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		17		345
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		78		3666		9		8		0
96		91		78		949		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		69		0		12		9		0
91		57		57		0		20		12		336
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		10		288
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		6		156
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
116
484
100		129		87		3234		30		29		2
30		2		2		0		4		4		0
67		45		63		0		24		24		0
55		26		49		1196		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		9		660
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		18		276
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		79		3572		9		8		0
96		91		79		876		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		70		0		12		9		0
91		57		57		0		20		13		294
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		11		216
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		7		144
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
117
484
100		129		88		3157		30		29		2
30		2		2		0		4		4		0
67		45		64		0		24		24		0
55		26		50		1248		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		10		600
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		19		207
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		80		3478		9		8		0
96		91		80		803		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		71		0		12		9		0
91		57		57		0		20		14		252
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		12		144
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		8		132
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
118
484
100		129		89		3080		30		29		2
30		2		2		0		4		4		0
67		45		65		0		24		24		0
55		26		51		1300		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		11		540
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		20		138
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		81		3384		9		8		0
96		91		81		730		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		72		0		12		9		0
91		57		57		0		20		15		210
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		13		72
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		9		120
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
119
484
100		129		90		3003		30		29		2
30		2		2		0		4		4		0
67		45		66		0		24		24		0
55		26		52		1352		18		14		0
2		1		0		0		5		5		0
38		40		40		0		20		12		480
17		1		1		0		2		2		0
24		10		10		0		15		15		0
50		2		0		0		0		0		0
58		4		4		0		25		19		0
95		69		69		0		22		21		69
79		59		57		0		10		10		0
46		27		27		0		15		1		0
5		2		2		0		25		25		0
21		3		3		0		16		16		0
29		3		3		0		23		23		0
40		3		3		0		2		2		0
70		26		26		0		13		8		0
9		1		1		0		2		2		0
15		1		1		0		16		16		0
36		4		4		0		21		21		0
63		1		1		0		0		0		0
27		2		2		0		22		22		0
59		57		57		0		0		0		0
56		33		33		0		23		23		0
10		4		0		0		3		3		0
34		1		1		0		29		10		0
87		4		4		0		9		9		0
99		117		82		3290		9		8		0
96		91		82		657		24		0		1536
35		16		16		0		16		16		0
8		1		1		0		13		12		0
16		2		2		0		13		13		0
81		16		16		0		10		10		0
18		3		3		0		10		10		0
33		1		1		0		28		28		0
42		4		4		0		0		0		0
94		78		73		0		12		9		0
91		57		57		0		20		16		168
12		2		0		0		30		30		0
52		30		30		0		27		27		0
13		4		4		0		26		26		0
62		3		0		0		26		1		0
66		15		15		0		17		17		0
22		2		2		0		13		13		0
23		2		2		0		13		13		0
32		3		3		0		5		5		0
92		62		59		165		14		14		0
26		5		5		0		15		15		0
1		1		0		0		1		1		0
6		1		1		0		0		0		0
49		9		9		0		15		2		0
28		2		2		0		5		5		0
43		4		4		0		1		1		0
82		19		19		0		9		5		0
57		18		18		0		0		0		0
11		1		1		0		15		15		0
45		4		4		0		11		11		0
86		41		41		0		12		12		0
80		22		22		0		19		19		0
51		17		17		0		4		4		0
25		4		4		0		12		12		0
68		3		3		0		3		3		0
85		59		59		0		0		0		0
76		35		35		0		22		22		0
4		4		4		0		28		28		0
78		15		15		0		16		16		0
19		4		4		0		9		9		0
71		1		1		0		6		6		0
98		72		72		0		19		10		108
54		9		9		0		14		14		0
0		4		4		0		2		2		0
97		34		34		0		0		0		0
90		31		31		0		0		0		0
7		1		1		0		0		0		0
77		18		18		0		11		11		0
61		15		15		0		3		3		0
37		2		2		0		13		13		0
64		3		3		0		0		0		0
84		1		1		0		5		5		0
20		2		0		0		16		16		0
39		4		4		0		18		18		0
93		56		56		0		14		14		0
65		34		34		0		22		22		0
44		2		2		0		30		30		0
47		3		3		0		20		20		0
72		4		4		0		0		0		0
83		3		1		0		0		0		0
75		1		1		0		0		0		0
89		36		36		0		0		0		0
88		28		28		0		8		8		0
3		3		3		0		12		6		0
48		6		3		0		19		19		0
31		1		1		0		3		2		0
69		23		23		0		7		7		0
14		1		0		0		22		22		0
53		2		2		0		16		16		0
73		18		18		0		3		1		0
41		3		3		0		0		0		0
60		4		4		0		14		1		0
74		3		3		0		10		2		0
120
484
100		129		91		2926		30		29		2
30		2		2		0		4		4		0
67		45		67		0		24		24		0
55		26		53		1404		18		14		0
